LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:20,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:21,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:22,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:23,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:23,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:23,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:23,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:23,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:23,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:23,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:23,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:23,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:23,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-02-29 13:02:24,1900-01-00 00:00:00,OnePlus ,E2:6F:BA:71:CE:49,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
